"brand_name","category_name","product_name","sell_price","url"
"Kenmore","Appliances_Dryers_Electric Dryers","Kenmore 60222 6.5 cu. ft. Electric Dryer - White","$599.99","https://www.sears.com/kenmore-6.5-cu-ft-electric-dryer-white-60222/p-02660222000P"
"GE Appliances","Appliances_Dryers_Electric Dryers","GE Appliances GTD33EASKWW 7.2 cu. ft. Electric Dryer - White","$514.00","https://www.sears.com/ge-appliances-gtd33easkww-7.2-cu-ft-electric-dryer/p-02664382000P"
"Kenmore","Appliances_Dryers_Electric Dryers","Kenmore 62332 7.0 cu. ft. Electric Dryer w/ Wrinkle Guard - White","$699.99","https://www.sears.com/kenmore-7.0-cu-ft-electric-dryer-white-62332/p-02662332000P"
"Kenmore","Appliances_Dryers_Gas Dryers","Kenmore 70222  6.5 cu. ft. Gas Dryer - White","$719.99","https://www.sears.com/kenmore-6.5-cu-ft-gas-dryer-white-70222/p-02670222000P"
"Kenmore","Appliances_Dryers_Gas Dryers","Kenmore 72332  7.0 cu. ft. Gas Dryer - White","$819.99","https://www.sears.com/kenmore-7.0-cu-ft-gas-dryer-white-72332/p-02672332000P"
"GE Appliances","Appliances_Dryers_Electric Dryers","GE Appliances GFD55ESPRRS 7.8 cu. ft. Capacity Smart Front Load Electric Dryer with Sanitize Cycle - Sapphire Blue","$888.99","https://www.sears.com/ge-appliances-gfd55esprrs-7.8-cu-ft-capacity-smart/p-A115388399"
"Samsung","Appliances_Dryers_Electric Dryers","Samsung DVE41A3000W/A3 7.2-cu ft White Sensor Dry Electric Dryer","$629.99","https://www.sears.com/samsung-dve41a3000w-a3-7.2-cu-ft-white-sensor-dry/p-A108185776"
"LG","Appliances_Dryers_Electric Dryers","LG DLE7000W   7.3 cu. ft. Large Capacity Electric Dryer with Sensor Dry - White","$599.99","https://www.sears.com/lg-dle7000w-7.3-cu-ft-large-capacity/p-A104490659"
"GE Appliances","Appliances_Dryers_Gas Dryers","GE Appliances GTD42GASJWW 7.2 cu. ft. Gas Dryer - White","$629.99","https://www.sears.com/ge-appliances-7.2-cu-ft-gas-dryer-w/p-02674312000P"
"GE Appliances","Appliances_Dryers_Gas Dryers","GE Appliances GTD45GASJWS 7.2 cu. ft. Gas Dryer w/ Aluminized Alloy Drum - White","$649.99","https://www.sears.com/ge-appliances-7.2-cu-ft-gas-dryer-w/p-02674342000P"
"LG","Appliances_Dryers_Electric Dryers","LG DLE3400W   7.4 cu. ft. Front Load Electric Dryer with Sensor Dry - White","$749.96","https://www.sears.com/lg-dle3400w-7.4-cu-ft-front-load/p-A081432868"
